package|version|typed|module|score|stubs|description
boto3|1.25.0|False|boto3|19.2%|boto3-stubs|The AWS SDK for Python|376423964
botocore|1.28.0|False|botocore|20.1%|botocore-stubs|Low-level, data-driven core of boto 3.|238905727
urllib3|1.26.12|False|urllib3|21.9%|types-urllib3|HTTP library with thread-safe connection pooling, file post, and more.|233856611
setuptools|65.5.0|False|_distutils_hack|0%|types-setuptools|Easily download, build, install, upgrade, and uninstall Python packages|214855886
setuptools|65.5.0|False|pkg_resources|9.5%|types-setuptools|Easily download, build, install, upgrade, and uninstall Python packages|214855886
setuptools|65.5.0|False|setuptools|15.3%|types-setuptools|Easily download, build, install, upgrade, and uninstall Python packages|214855886
requests|2.28.1|False|requests|13.6%|types-requests|Python HTTP for Humans.|212621430
s3transfer|0.6.0|False|s3transfer|10.1%|types-s3transfer|An Amazon S3 Transfer Manager|191496632
google-api-core|2.10.2|False|google|33.1%|None|Google API client core library|172912499
charset-normalizer|2.1.1|True|charset_normalizer|94.1%|None|The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet.|169294743
certifi|2022.9.24|True|certifi|71.4%|types-certifi|Python package for providing Mozilla's CA Bundle.|166702759
python-dateutil|2.8.2|False|dateutil|20.1%|types-python-dateutil|Extensions to the standard Python datetime module|166700747
idna|3.4|True|idna|94.4%|None|Internationalized Domain Names in Applications (IDNA)|163826476
typing-extensions|4.4.0|False|typing_extensions|30.1%|types-typing-extensions|Backported and Experimental Type Hints for Python 3.7+|162095439
six|1.16.0|False|six|4.9%|types-six|Python 2 and 3 compatibility utilities|159384285
PyYAML|6.0|False|_yaml|50%|types-PyYAML|YAML parser and emitter for Python|152896954
PyYAML|6.0|False|yaml|14.2%|types-PyYAML|YAML parser and emitter for Python|152896954
cryptography|38.0.1|True|cryptography|82.8%|types-cryptography|cryptography is a package which provides cryptographic recipes and primitives to Python developers.|138618886
awscli|1.26.0|False|awscli|29.8%|None|Universal Command Line Environment for AWS.|134047956
numpy|1.23.4|True|numpy|13.3%|None|NumPy is the fundamental package for array computing with Python.|128328565
wheel|0.37.1|False|wheel|31%|None|A built-package format for Python|113964602
pyparsing|3.0.9|True|pyparsing|29.1%|None|pyparsing module - Classes and methods to define and execute parsing grammars|111279560
rsa|4.9|True|rsa|60.7%|None|Pure-Python RSA implementation|110184314
packaging|21.3|True|packaging|76.7%|None|Core utilities for Python packages|109874716
pyasn1|0.4.8|False|pyasn1|7.9%|None|ASN.1 types and codecs|106674235
pip|22.3|True|pip|42.9%|None|The PyPA recommended tool for installing Python packages.|106506648
pytz|2022.5|False|pytz|21.6%|types-pytz|World timezone definitions, modern and historical|106042945
jmespath|1.0.1|False|jmespath|21.9%|types-jmespath|JSON Matching Expressions|102854622
PyJWT|2.6.0|True|jwt|38.4%|types-PyJWT|JSON Web Token implementation in Python|101884675
importlib-metadata|4.13.0|True|importlib_metadata|8.8%|None|Read metadata from Python packages|101600292
pandas|1.5.1|False|pandas|8.7%|pandas-stubs|Powerful data structures for data analysis, time series, and statistics|100256846
zipp|3.10.0|False|zipp|11.4%|None|Backport of pathlib-compatible object wrapper for zip files|99617758
colorama|0.4.6|False|colorama|35.3%|types-colorama|Cross-platform colored terminal text.|96392667
oauthlib|3.2.2|False|oauthlib|22.3%|types-oauthlib|A generic, spec-compliant, thorough implementation of the OAuth request-signing logic|91619622
attrs|22.1.0|True|attr|99%|types-attrs|Classes Without Boilerplate|90504247
attrs|22.1.0|True|attrs|98.5%|types-attrs|Classes Without Boilerplate|90504247
click|8.1.3|True|click|66.3%|types-click|Composable command line interface toolkit|90075871
cffi|1.15.1|False|cffi|46.6%|types-cffi|Foreign Function Interface for Python calling C code.|89723602
requests-oauthlib|1.3.1|False|requests_oauthlib|24.7%|None|OAuthlib authentication support for Requests.|81937092
markupsafe|2.1.1|True|markupsafe|76.7%|types-markupsafe|Safely add untrusted strings to HTML/XML markup.|81711858
jinja2|3.1.2|True|jinja2|50.1%|types-jinja2|A very fast and expressive template engine.|81058270
pycparser|2.21|False|pycparser|14.3%|None|C parser in Python|77443081
google-auth|2.13.0|False|google.auth|9.8%|google-auth-stubs|Google Authentication Library|71342873
docutils|0.16|False|docutils|13.9%|docutils-stubs|Docutils -- Python Documentation Utilities|70521918
cachetools|5.2.0|False|cachetools|2.4%|types-cachetools|Extensible memoizing collections and decorators|69337647
googleapis-common-protos|1.56.4|False|google|40.9%|googleapis-common-protos-stubs|Common protobufs used in Google APIs|66991575
pyarrow|9.0.0|False|pyarrow|2.6%|None|Python library for Apache Arrow|66422025
pyasn1-modules|0.2.8|False|pyasn1_modules|1.1%|None|A collection of ASN.1-based protocols modules.|64975904
aiobotocore|2.4.0|False|aiobotocore|3.4%|aiobotocore-stubs|Async client for aws services using botocore and aiohttp|64568553
wrapt|1.14.1|False|wrapt|21.7%|None|Module for decorators, wrappers and monkey patching.|63954452
lxml|4.9.1|False|lxml|12.3%|lxml-stubs|Powerful and Pythonic XML processing library combining libxml2/libxslt with the ElementTree API.|62942210
psutil|5.9.3|False|psutil|10.8%|types-psutil|Cross-platform lib for process and system monitoring in Python.|62724197
google-cloud-bigquery|3.3.5|True|google.cloud.bigquery|28%|None|Google BigQuery API client library|59766548
isodate|0.6.1|False|isodate|40.8%|None|An ISO 8601 date/time/duration parser and formatter|56454713
grpcio|1.50.0|False|grpc|24.3%|None|HTTP/2-based RPC framework|55580709
sqlalchemy|1.4.42|False|sqlalchemy|16.3%|sqlalchemy-stubs|Database Abstraction Library|55100611
fsspec|2022.10.0|False|fsspec|12.3%|None|File-system specification|53267841
azure-core|1.26.0|True|azure.core|29.9%|None|Microsoft Azure Core Library for Python|52159757
werkzeug|2.2.2|True|werkzeug|69.2%|types-werkzeug|The comprehensive WSGI web application library.|52080758
async-timeout|4.0.2|True|async_timeout|100%|None|Timeout context manager for asyncio programs|51698290
s3fs|2022.10.0|False|s3fs|14%|None|Convenient Filesystem interface over S3|51313220
google-cloud-storage|2.5.0|False|google.cloud.storage|16.6%|None|Google Cloud Storage API client library|50205612
decorator|5.1.1|False|decorator|9.7%|types-decorator|Decorators for Humans|49555626
aiohttp|3.8.3|True|aiohttp|72.3%|None|Async http client/server framework (asyncio)|49446981
flask|2.2.2|True|flask|51%|types-flask|A simple framework for building complex web applications.|49055886
chardet|5.0.0|False|chardet|44.4%|types-chardet|Universal encoding detector for Python 3|48441563
yarl|1.8.1|True|yarl|100%|None|Yet another URL library|47335528
multidict|6.0.2|True|multidict|100%|None|multidict implementation|47097711
pyOpenSSL|22.1.0|False|OpenSSL|79.2%|types-pyOpenSSL|Python wrapper module around the OpenSSL library|47009548
greenlet|1.1.3.post0|False|greenlet|1.8%|None|Lightweight in-process concurrent programming|46984564
msrest|0.7.1|True|msrest|28.4%|None|AutoRest swagger generator Python client runtime.|46670376
tomli|2.0.1|True|tomli|100%|None|A lil' TOML parser|45849325
jsonschema|4.16.0|False|jsonschema|9.1%|types-jsonschema|An implementation of JSON Schema validation for Python|45659143
soupsieve|2.3.2.post1|True|soupsieve|61.7%|None|A modern CSS selector implementation for Beautiful Soup.|44770008
filelock|3.8.0|True|filelock|80%|types-filelock|A platform independent file lock.|44390162
py|1.11.0|True|py|97.9%|None|library with cross-python path, ini-parsing, io, code, log facilities|44132497
scipy|1.9.3|False|scipy|7.7%|None|Fundamental algorithms for scientific computing in Python|43833433
frozenlist|1.3.1|True|frozenlist|90.5%|None|A list-like structure which implements collections.abc.MutableSequence|43769282
beautifulsoup4|4.11.1|False|bs4|8.3%|types-beautifulsoup4|Screen-scraping library|43446219
