boto3|1.24.93|False|boto3|0%|The AWS SDK for Python|376423964
botocore|1.27.93|False|botocore|0%|Low-level, data-driven core of boto 3.|238905727
urllib3|1.26.12|False|urllib3|21.9%|HTTP library with thread-safe connection pooling, file post, and more.|233856611
setuptools|65.5.0|False|_distutils_hack|0%|Easily download, build, install, upgrade, and uninstall Python packages|214855886
setuptools|65.5.0|False|pkg_resources|9.5%|Easily download, build, install, upgrade, and uninstall Python packages|214855886
setuptools|65.5.0|False|setuptools|15.3%|Easily download, build, install, upgrade, and uninstall Python packages|214855886
requests|2.28.1|False|requests|13.6%|Python HTTP for Humans.|212621430
s3transfer|0.6.0|False|s3transfer|0%|An Amazon S3 Transfer Manager|191496632
certifi|2022.9.24|True|certifi|71.4%|Python package for providing Mozilla's CA Bundle.|166702759
idna|3.4|True|idna|94.4%|Internationalized Domain Names in Applications (IDNA)|163826476
cryptography|36.0.2|True|cryptography|0%|cryptography is a package which provides cryptographic recipes and primitives to Python developers.|138618886
awscli|1.25.94|False|awscli|29.9%|Universal Command Line Environment for AWS.|134047956
numpy|1.22.4|True|numpy|13.3%|NumPy is the fundamental package for array computing with Python.|128328565
wheel|0.37.1|False|wheel|31%|A built-package format for Python|113964602
rsa|4.7.2|False|rsa|60%|Pure-Python RSA implementation|110184314
packaging|21.3|True|packaging|76.7%|Core utilities for Python packages|109874716
pyasn1|0.4.8|False|pyasn1|7.9%|ASN.1 types and codecs|106674235
pip|22.3|True|pip|42.9%|The PyPA recommended tool for installing Python packages.|106506648
pytz|2022.5|False|pytz|21.6%|World timezone definitions, modern and historical|106042945
jmespath|1.0.1|False|jmespath|21.9%|JSON Matching Expressions|102854622
pandas|1.5.0|False|pandas|8.7%|Powerful data structures for data analysis, time series, and statistics|100256846
protobuf|3.19.6|False|google|33.5%|Protocol Buffers|98736834
colorama|0.4.4|False|colorama|47.9%|Cross-platform colored terminal text.|96392667
oauthlib|3.2.2|False|oauthlib|22.3%|A generic, spec-compliant, thorough implementation of the OAuth request-signing logic|91619622
attrs|22.1.0|True|attr|99%|Classes Without Boilerplate|90504247
attrs|22.1.0|True|attrs|98.5%|Classes Without Boilerplate|90504247
click|8.1.3|True|click|66.3%|Composable command line interface toolkit|90075871
cffi|1.15.1|False|cffi|46.6%|Foreign Function Interface for Python calling C code.|89723602
markupsafe|2.1.1|True|markupsafe|76.7%|Safely add untrusted strings to HTML/XML markup.|81711858
jinja2|3.1.2|True|jinja2|50.1%|A very fast and expressive template engine.|81058270
pycparser|2.21|False|pycparser|14.3%|C parser in Python|77443081
docutils|0.16|False|docutils|13.9%|Docutils -- Python Documentation Utilities|70521918
cachetools|4.2.4|False|cachetools|1.1%|Extensible memoizing collections and decorators|69337647
pyarrow|9.0.0|False|pyarrow|2.7%|Python library for Apache Arrow|66422025
aiobotocore|2.4.0|False|aiobotocore|7.8%|Async client for aws services using botocore and aiohttp|64568553
wrapt|1.14.1|False|wrapt|21.7%|Module for decorators, wrappers and monkey patching.|63954452
lxml|4.9.1|False|lxml|12.3%|Powerful and Pythonic XML processing library combining libxml2/libxslt with the ElementTree API.|62942210
psutil|5.9.3|False|psutil|10.8%|Cross-platform lib for process and system monitoring in Python.|62724197
isodate|0.6.1|False|isodate|40.8%|An ISO 8601 date/time/duration parser and formatter|56454713
grpcio|1.50.0|False|grpc|24.3%|HTTP/2-based RPC framework|55580709
sqlalchemy|1.4.42|False|sqlalchemy|16.3%|Database Abstraction Library|55100611
fsspec|2022.8.2|False|fsspec|12.3%|File-system specification|53267841
werkzeug|2.2.2|True|werkzeug|69.2%|The comprehensive WSGI web application library.|52080758
s3fs|2022.8.2|False|s3fs|14%|Convenient Filesystem interface over S3|51313220
aiohttp|3.8.1|True|aiohttp|72.3%|Async http client/server framework (asyncio)|49446981
flask|2.2.2|True|flask|51%|A simple framework for building complex web applications.|49055886
chardet|3.0.4|False|chardet|43.2%|Universal encoding detector for Python 2 and 3|48441563
yarl|1.8.1|True|yarl|100%|Yet another URL library|47335528
multidict|5.0.0|True|multidict|100%|multidict implementation|47097711
greenlet|1.1.3.post0|False|greenlet|1.8%|Lightweight in-process concurrent programming|46984564
msrest|0.7.1|True|msrest|28.4%|AutoRest swagger generator Python client runtime.|46670376
tomli|2.0.1|True|tomli|100%|A lil' TOML parser|45849325
jsonschema|3.2.0|False|jsonschema|11.2%|An implementation of JSON Schema validation for Python|45659143
soupsieve|2.3.2.post1|True|soupsieve|61.7%|A modern CSS selector implementation for Beautiful Soup.|44770008
filelock|3.8.0|True|filelock|80%|A platform independent file lock.|44390162
py|1.11.0|True|py|97.9%|library with cross-python path, ini-parsing, io, code, log facilities|44132497
scipy|1.9.2|False|scipy|7.7%|Fundamental algorithms for scientific computing in Python|43833433
frozenlist|1.3.1|True|frozenlist|90.5%|A list-like structure which implements collections.abc.MutableSequence|43769282
beautifulsoup4|4.11.1|False|bs4|8.3%|Screen-scraping library|43446219
beautifulsoup4|4.11.1|False|bs4/builder|75%|Screen-scraping library|43446219
beautifulsoup4|4.11.1|False|bs4/tests|26.5%|Screen-scraping library|43446219
pytest|7.1.3|True|_pytest|57.3%|pytest: simple powerful testing with Python|43408085
pytest|7.1.3|True|pytest|37.8%|pytest: simple powerful testing with Python|43408085
pluggy|1.0.0|False|pluggy|20%|plugin and hook calling mechanisms for python|43109198
asn1crypto|1.5.1|False|asn1crypto|7.9%|Fast ASN.1 parser and serializer with definitions for private keys, public keys, certificates, CRL, OCSP, CMS, PKCS#3, PKCS#7, PKCS#8, PKCS#12, PKCS#5, X.509 and TSP|42619841
platformdirs|2.5.2|True|platformdirs|97%|A small Python module for determining appropriate platform-specific dirs, e.g. a "user data dir".|42354855
aiosignal|1.2.0|True|aiosignal|100%|aiosignal: a list of registered asynchronous callbacks|42307899
tqdm|4.64.1|False|tqdm|10.5%|Fast, Extensible Progress Meter|41954443
tabulate|0.9.0|False|tabulate|55.6%|Pretty-print tabular data|41147417
pyrsistent|0.18.1|True|pyrsistent|79.8%|Persistent/Functional/Immutable data structures|39383668
openpyxl|3.0.10|False|openpyxl|8.8%|A Python library to read/write Excel 2010 xlsx/xlsm files|38897451
itsdangerous|2.1.2|True|itsdangerous|89.6%|Safely pass data to untrusted environments and back.|36150164
virtualenv|20.16.5|False|virtualenv|14.7%|Virtual Python Environment builder|34559279
future|0.18.2|False|future|44.5%|Clean single-source support for Python 3 and 2|34086215
future|0.18.2|False|libfuturize|36.7%|Clean single-source support for Python 3 and 2|34086215
future|0.18.2|False|libpasteurize|45.3%|Clean single-source support for Python 3 and 2|34086215
future|0.18.2|False|past|5.1%|Clean single-source support for Python 3 and 2|34086215
iniconfig|1.1.1|True|iniconfig|100%|iniconfig: brain-dead simple config-ini parsing|33898496
pydantic|1.9.2|True|pydantic|81.3%|Data validation and settings management using python type hints|33445871
pygments|2.13.0|False|pygments|25.9%|Pygments is a syntax highlighting package written in Python.|32540843
toml|0.10.2|False|toml|0%|Python Library for Tom's Obvious, Minimal Language|32185481
pymysql|1.0.2|False|pymysql|34.4%|Pure Python MySQL Driver|31712750
deprecated|1.2.13|False|deprecated|14.3%|Python @deprecated decorator to deprecate old python classes, functions or methods.|31072026
httplib2|0.20.4|False|httplib2|26.8%|A comprehensive HTTP client library.|30831881
bcrypt|4.0.1|True|bcrypt|85.7%|Modern password hashing for your software and your servers|30655371
distlib|0.3.6|False|distlib|16.8%|Distribution utilities|30314196
paramiko|2.11.0|False|paramiko|21.4%|SSH2 protocol library|29639686
py4j|0.10.9.5|False|py4j|15%|Enables Python programs to dynamically access arbitrary Java objects|29628340
docker|5.0.3|False|docker|18.6%|A Python library for the Docker Engine API.|29361013
cloudpickle|2.2.0|False|cloudpickle|45.7%|Extended pickling support for Python objects|28786415
coverage|6.5.0|False|coverage|17.2%|Code coverage measurement for Python|28462079
matplotlib|3.6.1|False|matplotlib|7%|Python plotting package|28042309
matplotlib|3.6.1|False|mpl_toolkits|5.7%|Python plotting package|28042309
smmap|5.0.0|False|smmap|5.2%|A pure Python implementation of a sliding window memory map manager|27843538
redis|4.3.4|False|redis|28.1%|Python client for Redis database and key-value store|27410225
gitdb|4.0.9|False|gitdb|8.6%|Git Object Database|27386415
sqlparse|0.4.3|False|sqlparse|20.4%|A non-validating SQL parser.|26982468
cython|0.29.32|False|cython|0%|The Cython compiler for writing C extensions for the Python language.|26286156
msal|1.20.0b1|False|msal|32%|The Microsoft Authentication Library (MSAL) for Python library enables your app to access the Microsoft Cloud by supporting authentication of users with Microsoft Azure Active Directory accounts (AAD) and Microsoft Accounts (MSA) using industry standard OAuth2 and OpenID Connect.|25861411
pyspark|3.3.0|True|pyspark|39%|Apache Spark Python API|25803981
tzdata|2022.5|False|tzdata|100%|Provider of IANA time zone data|25617198
termcolor|2.0.1|True|termcolor|100%|ANSI color formatting for output in terminal|25352688
pycryptodomex|3.15.0|False|Cryptodome|25.8%|Cryptographic library for Python|24957481
gunicorn|20.1.0|False|gunicorn|36.3%|WSGI HTTP Server for UNIX|24764144
portalocker|2.6.0|True|portalocker|51.5%|Wraps the portalocker recipe for easy usage|24638746
kiwisolver|1.4.4|True|kiwisolver|100%|A fast implementation of the Cassowary constraint solver|24581635
sniffio|1.3.0|True|sniffio|100%|Sniff out which async library your code is running under|23992844
pexpect|4.8.0|False|pexpect|17.8%|Pexpect allows easy control of interactive console applications.|23584534
ptyprocess|0.7.0|False|ptyprocess|11.7%|Run a subprocess in a pseudo terminal|23407769
adal|1.2.7|False|adal|50.6%|Note: This library is already replaced by MSAL Python, available here: https://pypi.org/project/msal/ .ADAL Python remains available here as a legacy. The ADAL for Python library makes it easy for python application to authenticate to Azure Active Directory (AAD) in order to access AAD protected web resources.|23259479
keyring|23.9.3|True|keyring|20.3%|Store and access your passwords safely.|23126009
msgpack|1.0.4|False|msgpack|40.6%|MessagePack serializer|22849175
uritemplate|3.0.1|False|uritemplate|7.1%|URI templates|22828055
wcwidth|0.2.5|False|wcwidth|5.9%|Measures the displayed width of unicode strings in a terminal|22432005
pathspec|0.9.0|False|pathspec|26.4%|Utility library for gitignore style pattern matching of file paths.|22158762
pymongo|4.3.2|True|bson|79.7%|Python driver for MongoDB <http://www.mongodb.org>|21727534
pymongo|4.3.2|True|gridfs|63.4%|Python driver for MongoDB <http://www.mongodb.org>|21727534
pymongo|4.3.2|True|pymongo|47%|Python driver for MongoDB <http://www.mongodb.org>|21727534
regex|2022.3.2|False|regex|26.4%|Alternative regular expression module, to replace re.|21657962
scramp|1.4.1|False|scramp|31.9%|An implementation of the SCRAM protocol.|21606717
webencodings|0.5.1|False|webencodings|14.3%|Character encoding aliases for legacy web content|21476735
alembic|1.8.1|True|alembic|38.6%|A database migration tool for SQLAlchemy.|21092628
oscrypto|1.3.0|False|oscrypto|8%|TLS (SSL) sockets, key generation, encryption, decryption, signing, verification and KDFs using the OS crypto libraries. Does not require a compiler, and relies on the OS for patching. Works on Windows, OS X and Linux/BSD.|21033270
markdown|3.4.1|False|markdown|22.7%|Python implementation of Markdown.|21023200
dill|0.3.5.1|False|dill|14.3%|serialize all of python|20959404
mako|1.2.3|False|mako|16.4%|A super-fast templating language that borrows the best ideas from the existing templating languages.|20891653
tzlocal|4.2|False|tzlocal|5.9%|tzinfo object for the local timezone|20679217
ply|3.11|False|ply|23.1%|Python Lex & Yacc|20460342
isort|5.10.1|True|isort|67.6%|A Python utility / library to sort Python imports.|20460275
datadog|0.44.0|True|datadog|24.3%|The Datadog Python library|20434344
joblib|1.2.0|False|joblib|16.2%|Lightweight pipelining with Python functions|20364962
asynctest|0.13.0|False|asynctest|31.6%|Enhance the standard unittest package with features for testing asyncio libraries|19731859
marshmallow|3.18.0|True|marshmallow|41.7%|A lightweight library for converting complex datatypes to and from native Python datatypes.|19488086
h11|0.9.0|False|h11|1.3%|A pure-Python, bring-your-own-I/O implementation of HTTP/1.1|19399413
oauth2client|4.1.3|False|oauth2client|20.6%|OAuth 2.0 client library|19105877
pg8000|1.29.2|False|pg8000|52.3%|PostgreSQL interface library|18965265
secretstorage|3.3.3|True|secretstorage|62.7%|Python bindings to FreeDesktop.org Secret Service API|18797588
tenacity|8.1.0|True|tenacity|62.7%|Retry code until it succeeds|18666013
xlrd|2.0.1|False|xlrd|51%|Library for developers to extract data from Microsoft Excel (tm) .xls spreadsheet files|18481326
tornado|6.2|True|tornado|35.4%|Tornado is a Python web framework and asynchronous networking library, originally developed at FriendFeed.|18350278
jeepney|0.8.0|False|jeepney|20%|Low-level, pure Python DBus protocol wrapper.|17955559
pyathena|2.14.0|True|pyathena|67.6%|Python DB API 2.0 (PEP 249) client for Amazon Athena|17447230
networkx|2.8.7|False|networkx|3.3%|Python package for creating and manipulating graphs and networks|17270540
pbr|5.10.0|False|pbr|10.8%|Python Build Reasonableness|17035714
tensorboard|2.10.1|False|tensorboard|21.7%|TensorBoard lets you watch Tensors Flow|16821644
backoff|2.2.1|True|backoff|100%|Function decoration for backoff and retry|16492816
pkginfo|1.8.3|False|pkginfo|6.5%|Query metadatdata from sdists / bdists / installed packages.|16053993
defusedxml|0.7.1|False|defusedxml|19.9%|XML bomb protection for Python stdlib modules|15596726
toolz|0.12.0|False|tlz|0%|List processing tools and functional utilities|15434865
toolz|0.12.0|False|toolz|6.5%|List processing tools and functional utilities|15434865
ipython|8.5.0|False|IPython|11.8%|IPython: Productive Interactive Computing|15341205
flake8|5.0.4|False|flake8|75.7%|the modular source code checker: pep8 pyflakes and co|15241929
pyflakes|2.5.0|False|pyflakes|8.5%|passive checker of Python programs|14978355
traitlets|5.5.0|True|traitlets|9%None|14974758
progressbar2|4.1.1|False|progressbar|17.1%|A Python Progressbar library to provide visual (yet text based) progress to long running operations.|14862589
msrestazure|0.6.4|False|msrestazure|16.2%|AutoRest swagger generator Python client runtime. Azure-specific module.|14802828
elasticsearch|7.17.6|True|elasticsearch|84.1%|Python client for Elasticsearch|14801584
simplejson|3.17.6|False|simplejson|8.8%|Simple, fast, extensible JSON encoder/decoder for Python|14794618
fonttools|4.37.4|False|fontTools|20.1%|Tools to manipulate font files|14440220
awswrangler|2.17.0|True|awswrangler|47.1%|Pandas on AWS.|14341851
argcomplete|1.12.3|False|argcomplete|26.3%|Bash tab completion for argparse|14300643
jedi|0.18.1|False|jedi|68.1%|An autocompletion tool for Python that can be used for text editors.|14201602
tomlkit|0.11.5|True|tomlkit|50.9%|Style preserving TOML library|14014042
pycryptodome|3.15.0|False|Crypto|25.8%|Cryptographic library for Python|13970864
mlflow|1.29.0|False|mlflow|25.4%|MLflow: A Platform for ML Development and Productionization|13931504
mlflow|1.29.0|False|pylint_plugins|61.7%|MLflow: A Platform for ML Development and Productionization|13931504
sortedcontainers|2.4.0|False|sortedcontainers|2.6%|Sorted Containers -- Sorted List, Sorted Dict, Sorted Set|13855328
aioitertools|0.11.0|True|aioitertools|36.5%|itertools and builtins for AsyncIO and mixed iterables|13611540
libcst|0.4.7|True|libcst|58.6%|A concrete syntax tree with AST-like properties for Python 3.5, 3.6, 3.7, 3.8, 3.9, and 3.10 programs.|13566883
parso|0.8.3|True|parso|31.1%|A Python Parser|13407091
anyio|3.6.1|True|anyio|96.6%|High level compatibility layer for multiple asynchronous event loop implementations|13299617
gast|0.5.3|False|gast|23.2%|Python AST that abstracts the underlying Python version|13219435
aiofiles|22.1.0|False|aiofiles|11.9%|File support for asyncio.|13033912
backcall|0.2.0|False|backcall|66.7%|Specifications for callback functions passed in to an API|13030961
h5py|3.7.0|False|h5py|2.5%|Read and write HDF5 files from Python|12566568
html5lib|1.1|False|html5lib|18.3%|HTML parser based on the WHATWG HTML specification|12548565
babel|2.10.3|False|babel|15.7%|Internationalization utilities|12523064
lockfile|0.12.2|False|lockfile|34%|Platform-independent file locking module|12309251
black|22.10.0|True|black|64.2%|The uncompromising code formatter.|12176556
pyzmq|24.0.1|False|zmq|52.8%|Python bindings for 0MQ|12110066
astroid|2.12.11|False|astroid|25.1%|An abstract syntax tree for Python with inference support.|11921951
bleach|5.0.1|False|bleach|18.8%|An easy safelist-based HTML-sanitizing tool.|11852041
rich|12.6.0|True|rich|60.6%|Render rich text, tables, progress bars, syntax highlighting, markdown and more to the terminal|11693875
imageio|2.22.2|True|imageio|32.1%|Library for reading and writing a wide range of image, video, scientific, and volumetric data formats.|11685997
cachecontrol|0.12.11|False|cachecontrol|9.7%|httplib2 caching for requests|11621728
configparser|5.3.0|False|backports|14.6%|Updated configparser from stdlib for earlier Pythons.|11446201
rfc3986|1.5.0|False|rfc3986|45.3%|Validating URI References per RFC 3986|11378156
pylint|2.15.4|False|pylint|59.3%|python code static checker|11196224
fastavro|1.6.1|True|fastavro|22%|Fast read/write of AVRO files|11109781
nltk|3.7|False|nltk|12.4%|Natural Language Toolkit|11091675
cattrs|22.1.0|True|cattrs|29.6%|Composable complex class support for attrs and dataclasses.|11060309
nbconvert|7.2.1|False|nbconvert|17.7%|Converting Jupyter Notebooks|10834856
unidecode|1.3.6|True|unidecode|3.5%|ASCII transliterations of Unicode text|10701766
ipykernel|6.16.0|True|ipykernel|10.8%|IPython Kernel for Jupyter|10656163
mock|4.0.3|False|mock|8.2%|Rolling backport of unittest.mock for all Pythons|10530814
humanfriendly|10.0|False|humanfriendly|12.9%|Human friendly output for text interfaces using Python|10505959
futures|3.0.5|False|concurrent|11.1%|Backport of the concurrent.futures package from Python 3.2|10503338
kubernetes|18.20.0|False|kubernetes|1%|Kubernetes python client|10502387
contextlib2|21.6.0|True|contextlib2|100%|Backports and enhancements for the contextlib module|10390856
aioconsole|0.5.1|False|aioconsole|12.3%|Asynchronous console and interfaces for asyncio|10370363
xlsxwriter|3.0.3|False|xlsxwriter|21.9%|A Python module for creating Excel XLSX files.|10264480
selenium|4.5.0|True|selenium|65.8%None|10183909
mypy|0.982|True|mypy|84.7%|Optional static typing for Python|9977977
mypy|0.982|True|mypyc|42.9%|Optional static typing for Python|9977977
httpx|0.15.4|True|httpx|23.7%|The next generation HTTP client.|9835189
httpx|0.15.4|True|httpx/_transports|0%|The next generation HTTP client.|9835189
applicationinsights|0.11.10|False|applicationinsights|19.6%|This project extends the Application Insights API surface to support Python.|9816471
jsonpickle|2.2.0|False|jsonpickle|16.9%|Python library for serializing any arbitrary object graph into JSON|9731197
shellingham|1.5.0|False|shellingham|65%|Tool to Detect Surrounding Shell|9716373
notebook|6.5.1|False|notebook|11.4%|A web-based notebook environment for interactive computing|9689001
websockets|10.3|True|websockets|78.3%|An implementation of the WebSocket Protocol (RFC 6455 & 7692)|9650669
websockets|10.3|True|websockets/extensions|77.8%|An implementation of the WebSocket Protocol (RFC 6455 & 7692)|9650669
websockets|10.3|True|websockets/legacy|55.6%|An implementation of the WebSocket Protocol (RFC 6455 & 7692)|9650669
numba|0.56.3|False|numba|9.2%|compiling Python code using LLVM|9390445
httpcore|0.15.0|True|httpcore|80.7%|A minimal low-level HTTP client.|9385016
httpcore|0.15.0|True|httpcore/_async|40.9%|A minimal low-level HTTP client.|9385016
httpcore|0.15.0|True|httpcore/_sync|40.9%|A minimal low-level HTTP client.|9385016
httpcore|0.15.0|True|httpcore/backends|0%|A minimal low-level HTTP client.|9385016
keras|2.10.0|False|keras|6.8%|Deep learning for humans.|9339741
pendulum|2.1.2|True|pendulum|35%|Python datetimes made easy|9307324
uvloop|0.17.0|True|uvloop|100%|Fast implementation of asyncio event loop on top of libuv|9291568
distro|1.8.0|True|distro|83%|Distro - an OS platform information API|9253643
mistune|2.0.4|False|mistune|24.8%|A sane Markdown parser with useful plugins and renderers|9242865
poetry|1.2.2|True|poetry|74%|Python dependency management and packaging made easy.|9198427
httptools|0.5.0|False|httptools|100%|A collection of framework independent HTTP protocol utils.|9151794
aenum|3.1.11|False|aenum|13%|Advanced Enumerations (compatible with Python's stdlib Enum), NamedTuples, and NamedConstants|9110193
cleo|1.0.0a5|False|cleo|82.8%|Cleo allows you to create beautiful and testable command-line interfaces.|8988624
seaborn|0.12.1|False|seaborn|18%|Statistical data visualization|8984239
statsmodels|0.13.2|False|statsmodels|9.3%|Statistical computations and models for Python|8944076
boto|2.49.0|False|boto|7.5%|Amazon Web Services Library|8942596
debugpy|1.6.3|False|debugpy|15.8%|An implementation of the Debug Adapter Protocol for Python|8935189
uvicorn|0.18.3|False|uvicorn|55.3%|The lightning-fast ASGI server.|8906465
asgiref|3.5.2|True|asgiref|76.6%|ASGI specs, helper code, and adapters|8888082
graphviz|0.20.1|False|graphviz|60.6%|Simple Python interface for Graphviz|8854428
commonmark|0.9.1|False|commonmark|14.8%|Python parser for the CommonMark Markdown spec|8781644
send2trash|1.8.0|False|send2trash|32.3%|Send file to trash natively under Mac OS X, Windows and Linux.|8779240
llvmlite|0.39.1|False|llvmlite|16.9%|lightweight wrapper around basic LLVM functionality|8711730
gspread|5.6.0|False|gspread|18.1%|Google Spreadsheets Python API|8672657
starlette|0.20.4|True|starlette|69.5%|The little ASGI library that shines.|8610182
pylev|1.4.0|False|pylev|28.6%|A pure Python Levenshtein implementation that's not freaking GPL'd.|8606739
pysftp|0.2.9|False|pysftp|7.7%|A friendly face on SFTP|8572731
crashtest|0.3.1|False|crashtest|79.2%|Manage Python errors with ease|8471407
pytzdata|2020.1|False|pytzdata|33.3%|The Olson timezone database for Python.|8468911
nbformat|5.7.0|True|nbformat|12.9%|The Jupyter Notebook format|8463723
cachy|0.3.0|False|cachy|8.9%|Cachy provides a simple yet effective caching library.|8410703
emoji|2.1.0|False|emoji|32.4%|Emoji for Python|8369037
flatbuffers|22.9.24|False|flatbuffers|26.8%|The FlatBuffers serialization format for Python|8320379
shapely|1.8.5.post1|False|shapely|8.1%|Geometric objects, predicates, and operations|8319167
fastapi|0.85.1|True|fastapi|66.1%|FastAPI framework, high performance, easy to learn, fast to code, ready for production|8293410
altair|4.2.0|False|altair|3.1%|Altair: A declarative statistical visualization library for Python.|8229573
xgboost|1.6.2|True|xgboost|51.9%|XGBoost Python Package|8185793
thrift|0.13.0|False|thrift|18.9%|Python bindings for the Apache Thrift RPC system|8167701
watchtower|2.0.1|False|watchtower|36.4%|Python CloudWatch Logging|8164975
retry|0.9.2|False|retry|6.7%|Easy to use retry decorator.|8105112
nbclient|0.7.0|True|nbclient|27.1%|A client library for executing notebooks. Formerly nbconvert's ExecutePreprocessor.|8014621
opencensus|0.11.0|False|opencensus|13.6%|A stats collection and distributed tracing framework|7854205
fastjsonschema|2.16.2|False|fastjsonschema|20%|Fastest Python implementation of JSON schema|7805734
uamqp|1.6.1|False|uamqp|24.4%|AMQP 1.0 Client Library for Python|7785991
torch|1.12.1|True|caffe2|6%|Tensors and Dynamic neural networks in Python with strong GPU acceleration|7764429
torch|1.12.1|True|torch|26.4%|Tensors and Dynamic neural networks in Python with strong GPU acceleration|7764429
torch|1.12.1|True|torchgen|75.1%|Tensors and Dynamic neural networks in Python with strong GPU acceleration|7764429
patsy|0.5.3|False|patsy|9.1%|A Python package for describing statistical models and for building design matrices.|7729328
django|4.1.2|False|django|22.7%|A high-level Python web framework that encourages rapid development and clean, pragmatic design.|7711076
blinker|1.5|False|blinker|6.1%|Fast, simple object-to-object and broadcast signaling|7660282
colorlog|4.8.0|False|colorlog|6.7%|Log formatting with colors!|7621702
gremlinpython|3.6.1|False|gremlin_python|23.1%|Gremlin-Python for Apache TinkerPop|7611015
ijson|3.1.4|False|ijson|35.7%|Iterative JSON parser with standard Python iterator interfaces|7586323
transformers|4.23.1|False|transformers|17.5%|State-of-the-art Machine Learning for JAX, PyTorch and TensorFlow|7516974
enum34|1.1.10|False|enum|4.8%|Python 3.4 Enum backported to 3.3, 3.2, 3.1, 2.7, 2.6, 2.5, and 2.4|7485611
gcsfs|2022.8.2|False|gcsfs|18.5%|Convenient Filesystem interface over GCS|7457939
exceptiongroup|1.0.0rc9|True|exceptiongroup|85.7%|Backport of PEP 654 (exception groups)|7368993
ipywidgets|8.0.2|False|ipywidgets|5.7%|Jupyter interactive widgets|7311626
plotly|5.10.0|False|_plotly_future_|0%|An open-source, interactive data visualization library for Python|7282611
plotly|5.10.0|False|_plotly_utils|7%|An open-source, interactive data visualization library for Python|7282611
plotly|5.10.0|False|jupyterlab_plotly|0%|An open-source, interactive data visualization library for Python|7282611
plotly|5.10.0|False|plotly|49.1%|An open-source, interactive data visualization library for Python|7282611
widgetsnbextension|4.0.3|False|widgetsnbextension|0%|Jupyter interactive widgets for Jupyter Notebook|7201405
